# =========================================
# Y.S. AUTOS - 耀笙國際汽車
# https://ys-autos.com/
# =========================================

User-agent: *
Allow: /

# Allow important assets for proper rendering
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# Optional protection for future system folders
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /backup/
Disallow: /.git/

# Sitemap location
Sitemap: https://ys-autos.com/sitemap.xml
